wlbWellboreName,wlbWell,wlbDrillingOperator,wlbProductionLicence,wlbPurpose,wlbStatus,wlbContent,wlbWellType,wlbSubSea,wlbEntryDate,wlbCompletionDate,wlbField,wlbDrillPermit,wlbDiscovery,wlbDiscoveryWellbore,wlbBottomHoleTemperature,wlbSiteSurvey,wlbSeismicLocation,wlbMaxInclation,wlbKellyBushElevation,wlbFinalVerticalDepth,wlbTotalDepth,wlbWaterDepth,wlbKickOffPoint,wlbAgeAtTd,wlbFormationAtTd,wlbMainArea,wlbDrillingFacility,wlbFacilityTypeDrilling,wlbDrillingFacilityFixedOrMoveable,wlbLicensingActivity,wlbMultilateral,wlbPurposePlanned,wlbEntryYear,wlbCompletionYear,wlbReclassFromWellbore,wlbReentryExplorationActivity,wlbPlotSymbol,wlbFormationWithHc1,wlbAgeWithHc1,wlbFormationWithHc2,wlbAgeWithHc2,wlbFormationWithHc3,wlbAgeWithHc3,wlbDrillingDays,wlbReentry,wlbLicenceTargetName,wlbPluggedAbandonDate,wlbPluggedDate,wlbGeodeticDatum,wlbNsDeg,wlbNsMin,wlbNsSec,wlbNsCode,wlbEwDeg,wlbEwMin,wlbEwSec,wlbEwCode,wlbNsDecDeg,wlbEwDesDeg,wlbNsUtm,wlbEwUtm,wlbUtmZone,wlbNamePart1,wlbNamePart2,wlbNamePart3,wlbNamePart4,wlbNamePart5,wlbNamePart6,wlbPressReleaseUrl,wlbFactPageUrl,wlbFactMapUrl,wlbDiskosWellboreType,wlbDiskosWellboreParent,wlbWdssQcDate,wlbReleasedDate,wlbDateReclass,wlbNpdidWellbore,dscNpdidDiscovery,fldNpdidField,fclNpdidFacilityDrilling,wlbNpdidWellboreReclass,prlNpdidProductionLicence,wlbNpdidSiteSurvey,wlbDateUpdated,wlbDateUpdatedMax,datesyncNPD
1/6-6,1/6-6,A/S Norske Shell,011 ,WILDCAT,P&A,SHOWS,EXPLORATION, NO,10.02.1992,08.03.1993,,718-L,,NO,190,,ALBUSKJELL 3D KRYSS RAD 423 & KOLONNE 79,4.60,25.0,5562.0,5565.0,70.0,,TRIASSIC            ,SMITH BANK FM       ,NORTH SEA,DYVI STENA,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1992,1993,,,12,,,,,                    ,                    ,393,NO,,,,ED50  ,56,36,41.13,N,2,57,18.19,E,56.611425,2.955053,6274273.59,497241.02,31,1,6, ,6,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1839,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1839,initial             ,                                        ,17.06.2009,08.03.1995,,1839,,,290980,0,20844,,23.02.2021,03.10.2019,08.10.2022
1/6-7,1/6-7,Conoco Norway Inc.,144 ,WILDCAT,P&A,SHOWS,EXPLORATION, NO,16.03.1992,12.07.1992,,724-L,,NO,182,,CNI/88-4A & SP. 620,31.40,22.0,4925.0,4995.0,68.0,,LATE JURASSIC       ,HAUGESUND FM        ,NORTH SEA,WEST VANGUARD,SEMISUB STEEL,MOVEABLE,12,NO,WILDCAT,1992,1992,,,12,,,,,                    ,                    ,119,NO,,,,ED50  ,56,33,20.01,N,2,54,11.18,E,56.555558,2.903106,6268058.24,494043.59,31,1,6, ,7,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1928,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1928,initial             ,                                        ,15.06.2011,12.07.1994,,1928,,,287902,0,21964,,23.02.2021,22.08.2021,08.10.2022
1/9-1,1/9-1,Den norske stats oljeselskap a.s,044 ,WILDCAT,P&A,GAS/CONDENSATE,EXPLORATION, NO,14.10.1976,17.02.1977,TOMMELITEN A,167-L,1/9-1 Tommeliten Alpha,YES,133,,line 404-403.SP 548,0.00,25.0,,3703.0,78.0,,LATE CRETACEOUS     ,HIDRA FM            ,NORTH SEA,ROSS RIG (1),SEMISUB STEEL,MOVEABLE,3,NO,WILDCAT,1976,1977,,,17,EKOFISK FM,PALEOCENE,TOR FM,LATE CRETACEOUS,HOD FM              ,LATE CRETACEOUS     ,127,NO,,,,ED50  ,56,24,5.07,N,2,54,6.49,E,56.401408,2.901803,6250899.86,493938.99,31,1,9, ,1,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=243,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=243,initial             ,                                        ,01.04.2012,17.02.1979,,243,43850,40867462,446033,0,21140,,13.07.2022,22.08.2021,08.10.2022
1/9-1 R,1/9-1,Den norske stats oljeselskap a.s,044 ,WILDCAT,P&A,GAS/CONDENSATE,EXPLORATION, NO,08.05.1987,17.05.1987,TOMMELITEN A,167-L2,1/9-1 Tommeliten Alpha,NO,133,,Line 404-403.SP 548,0.00,22.0,,3704.0,78.0,,LATE CRETACEOUS     ,HIDRA FM            ,NORTH SEA,ROSS ISLE,SEMISUB STEEL,MOVEABLE,3,NO,WILDCAT,1987,1987,,PLUGGING,17,EKOFISK FM,PALEOCENE,TOR FM,LATE CRETACEOUS,HOD FM              ,LATE CRETACEOUS     ,10,YES,,,,ED50  ,56,24,5.07,N,2,54,6.49,E,56.401408,2.901803,6250899.86,493938.99,31,1,9, ,1,R,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1444,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1444,re-entry            ,1/9-1                                   ,01.04.2012,17.05.1989,,1444,43850,40867462,296245,0,21140,,13.07.2022,22.08.2021,08.10.2022
1/9-2,1/9-2,Den norske stats oljeselskap a.s,044 ,APPRAISAL,P&A,OIL SHOWS,EXPLORATION, NO,01.06.1977,12.08.1977,TOMMELITEN A,175-L,1/9-1 Tommeliten Alpha,NO,121,,line 404-404.SP 572,2.25,25.0,,3459.0,75.0,,LATE CRETACEOUS     ,HOD FM              ,NORTH SEA,ROSS RIG (1),SEMISUB STEEL,MOVEABLE,3,NO,APPRAISAL,1977,1977,,,12,EKOFISK FM,PALEOCENE,TOR FM,LATE CRETACEOUS,                    ,                    ,73,NO,,,,ED50  ,56,23,52.77,N,2,55,34.63,E,56.397992,2.926286,6250517.66,495449.76,31,1,9, ,2,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=244,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=244,initial             ,                                        ,01.04.2012,12.08.1979,,244,43850,40867462,446033,0,21140,,13.07.2022,22.08.2021,08.10.2022
1/9-3,1/9-3,Den norske stats oljeselskap a.s,044 ,APPRAISAL,SUSPENDED,DRY,EXPLORATION, NO,13.08.1977,27.11.1977,TOMMELITEN A,181-L,1/9-1 Tommeliten Alpha,NO,116,,line no 404-404&SP476,0.75,35.8,2771.0,2771.0,76.5,,EOCENE              ,HORDALAND GP        ,NORTH SEA,DYVI GAMMA,JACK-UP 3 LEGS,MOVEABLE,3,NO,WILDCAT,1977,1977,,,1,,,,,                    ,                    ,107,NO,,,,ED50  ,56,24,55.68,N,2,54,15.22,E,56.415467,2.904228,6252464.47,494090.84,31,1,9, ,3,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=245,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=245,initial             ,                                        ,18.01.2007,27.11.1979,,245,43850,40867462,288226,0,21140,,13.07.2022,22.08.2021,08.10.2022
1/9-3 R,1/9-3,Den norske stats oljeselskap a.s,044 ,APPRAISAL,P&A,GAS/CONDENSATE,EXPLORATION, NO,27.05.1978,30.09.1978,TOMMELITEN A,181-L2,1/9-1 Tommeliten Alpha,NO,0,,line No 404-404 & SP 476,8.30,35.8,4566.0,4570.0,76.5,,LATE JURASSIC       ,HAUGESUND FM        ,NORTH SEA,DYVI BETA,JACK-UP 3 LEGS,MOVEABLE,3,NO,WILDCAT,1978,1978,,DRILLING/TESTING/PLUGGING,17,EKOFISK FM,PALEOCENE,TOR FM,LATE CRETACEOUS,                    ,                    ,127,YES,,30.09.1978,,ED50  ,56,24,55.68,N,2,54,15.22,E,56.415467,2.904228,6252464.47,494090.84,31,1,9, ,3,R,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=246,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=246,re-entry            ,1/9-3                                   ,18.01.2007,30.09.1980,,246,43850,40867462,288118,0,21140,,13.07.2022,22.08.2021,08.10.2022
1/9-4,1/9-4,Den norske stats oljeselskap a.s,044 ,WILDCAT,SUSPENDED,GAS/CONDENSATE,EXPLORATION, NO,13.08.1977,12.01.1978,TOMMELITEN GAMMA,182-L,1/9-4 Tommeliten Gamma,YES,150,,line 404-410 shot point 100,7.50,25.0,,3710.0,75.0,,LATE PERMIAN        ,ZECHSTEIN GP        ,NORTH SEA,ROSS RIG (1),SEMISUB STEEL,MOVEABLE,3,NO,WILDCAT,1977,1978,,,17,EKOFISK FM,PALEOCENE,TOR FM,LATE CRETACEOUS,                    ,                    ,153,NO,,,,ED50  ,56,29,3.76,N,2,56,0.29,E,56.484378,2.933414,6260132.83,495899.06,31,1,9, ,4,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=247,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=247,initial             ,                                        ,26.05.2009,12.01.1980,,247,43856,43444,446033,0,21140,,23.02.2021,22.08.2021,08.10.2022
1/9-4 R,1/9-4,Den norske stats oljeselskap a.s,044 ,WILDCAT,P&A,GAS/CONDENSATE,EXPLORATION, NO,21.04.1991,26.04.1991,TOMMELITEN GAMMA,182-L2,1/9-4 Tommeliten Gamma,NO,150,,line 404-410 shot point 100,7.50,25.0,,3710.0,75.0,,LATE PERMIAN        ,ZECHSTEIN GP        ,NORTH SEA,ROSS RIG (2),SEMISUB STEEL,MOVEABLE,3,NO,WILDCAT,1991,1991,,PLUGGING,17,EKOFISK FM,PALEOCENE,TOR FM,LATE CRETACEOUS,                    ,                    ,6,YES,,26.04.1991,,ED50  ,56,29,3.76,N,2,56,0.29,E,56.484378,2.933414,6260132.83,495899.06,31,1,9, ,4,R,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1727,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1727,re-entry            ,1/9-4                                   ,26.05.2009,26.04.1993,,1727,43856,43444,294382,0,21140,,23.02.2021,03.10.2019,08.10.2022
1/9-5,1/9-5,Den norske stats oljeselskap a.s,044 ,APPRAISAL,P&A,DRY,EXPLORATION, NO,03.10.1978,16.12.1978,TOMMELITEN GAMMA,203-L,1/9-4 Tommeliten Gamma,NO,0,,PG-03.SP 210,10.00,37.0,3449.5,3450.0,75.0,,LATE CRETACEOUS     ,HOD FM              ,NORTH SEA,DYVI BETA,JACK-UP 3 LEGS,MOVEABLE,3,NO,APPRAISAL,1978,1978,,,1,,,,,                    ,                    ,75,NO,,,,ED50  ,56,29,27.69,N,2,57,55.27,E,56.491025,2.965353,6260871.29,497866.50,31,1,9, ,5,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=248,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=248,initial             ,                                        ,01.04.2012,16.12.1980,,248,43856,43444,288118,0,21140,,23.02.2021,22.08.2021,08.10.2022
1/9-6 S,1/9-6,Den norske stats oljeselskap a.s,044 ,APPRAISAL,SUSPENDED,GAS/CONDENSATE,EXPLORATION, NO,21.03.1982,01.12.1982,TOMMELITEN GAMMA,318-L,1/9-4 Tommeliten Gamma,NO,135,,ST 404-410.shot point 100,32.50,26.0,3529.0,3880.0,76.0,,LATE CRETACEOUS     ,HOD FM              ,NORTH SEA,SEDCO 703,SEMISUB STEEL,MOVEABLE,3,NO,APPRAISAL,1982,1982,,,17,EKOFISK FM,PALEOCENE,TOR FM,LATE CRETACEOUS,                    ,                    ,256,NO,,,,ED50  ,56,29,3.85,N,2,56,0.14,E,56.484403,2.933372,6260135.61,495896.49,31,1,9, ,6,S,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=44,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=44,initial             ,                                        ,10.10.2012,01.12.1984,,44,43856,43444,288793,0,21140,,23.02.2021,22.08.2021,08.10.2022
1/9-6 SR,1/9-6,Den norske stats oljeselskap a.s,044 ,APPRAISAL,P&A,GAS/CONDENSATE,EXPLORATION, NO,06.04.1991,20.04.1991,TOMMELITEN GAMMA,318-L2,1/9-4 Tommeliten Gamma,NO,135,,404 - 410 & SP. 217,32.50,25.0,3529.0,3879.0,75.0,,LATE CRETACEOUS     ,HOD FM              ,NORTH SEA,ROSS RIG (2),SEMISUB STEEL,MOVEABLE,3,NO,APPRAISAL,1991,1991,,PLUGGING,17,EKOFISK FM,PALEOCENE,TOR FM,LATE CRETACEOUS,                    ,                    ,15,YES,,20.04.1991,,ED50  ,56,29,3.85,N,2,56,0.14,E,56.484403,2.933372,6260135.61,495896.49,31,1,9, ,6,SR,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1558,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1558,re-entry            ,1/9-6 S                                 ,10.10.2012,20.04.1993,,1558,43856,43444,294382,0,21140,,23.02.2021,06.07.2016,08.10.2022
1/9-7,1/9-7,Phillips Petroleum Company Norway,044 ,WILDCAT,P&A,GAS/CONDENSATE,EXPLORATION, NO,22.03.2003,02.08.2003,TOMMELITEN A,1048-L,1/9-1 Tommeliten Alpha,NO,180,,ST92063D- Line 928 & Trace 936,16.10,45.0,4966.0,4986.0,76.0,,TRIASSIC            ,SMITH BANK FM       ,NORTH SEA,MÆRSK GIANT,JACK-UP 3 LEGS,MOVEABLE,3,NO,WILDCAT,2003,2003,,,17,EKOFISK FM,PALEOCENE,TOR FM,LATE CRETACEOUS,                    ,                    ,134,NO,,,,ED50  ,56,24,31.23,N,2,52,55,E,56.408675,2.881944,6251710.63,492714.66,31,1,9, ,7,,,https://www.npd.no/fakta/nyheter/Resultat-av-leteboring/2003/19-7/,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=4652,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=4652,initial             ,                                        ,10.10.2012,02.08.2005,,4652,43850,40867462,278245,0,21140,,13.07.2022,22.08.2021,08.10.2022
2/1-1,2/1-1,Conoco Norway Inc.,019 ,WILDCAT,P&A,GAS SHOWS,EXPLORATION, NO,28.08.1972,14.11.1972,,73-L,,NO,126,, ,0.00,34.0,,4178.0,66.0,,LATE JURASSIC       ,TYNE GP             ,NORTH SEA,OCEAN TIDE,JACK-UP 3 LEGS,MOVEABLE,1-A,NO,WILDCAT,1972,1972,,,12,,,,,                    ,                    ,79,NO,,,,ED50  ,56,45,26.6,N,3,12,18.8,E,56.757389,3.205222,6290539.34,512548.43,31,2,1, ,1,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=249,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=249,initial             ,                                        ,12.03.2011,14.11.1974,,249,,,288469,0,20916,,23.02.2021,22.08.2021,08.10.2022
2/1-2,2/1-2,BP Norway Limited U.A.,019 B,WILDCAT,P&A,DRY,EXPLORATION, NO,14.12.1977,26.02.1978,,187-L,,NO,0,, ,3.50,24.0,,3555.5,70.0,,LATE PERMIAN        ,ZECHSTEIN GP        ,NORTH SEA,NORSKALD,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1977,1978,,,1,,,,,                    ,                    ,75,NO,,,,ED50  ,56,57,30.76,N,3,12,32.07,E,56.958544,3.208908,6312932.05,512705.46,31,2,1, ,2,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=250,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=250,initial             ,                                        ,17.09.2007,26.02.1980,,250,,,288091,0,20924,,23.02.2021,22.08.2021,08.10.2022
2/1-3,2/1-3,BP Norway Limited U.A.,019 B,WILDCAT,P&A,OIL,EXPLORATION, NO,03.11.1979,29.03.1980,GYDA,229-L,2/1-3 Gyda,YES,162,,2-109 SP.782,3.00,30.0,4296.0,4297.0,66.0,,LATE PERMIAN        ,ZECHSTEIN GP        ,NORTH SEA,SEDCO H,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1979,1980,,,5,ULA FM,LATE JURASSIC,,,                    ,                    ,148,NO,,,,ED50  ,56,54,41.39,N,3,6,30.39,E,56.911497,3.108442,6307680.64,506603.55,31,2,1, ,3,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=251,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=251,initial             ,                                        ,12.03.2011,29.03.1982,,251,44012,43492,288712,0,20924,,10.02.2022,10.02.2022,08.10.2022
2/1-4,2/1-4,BP Petroleum Dev. of Norway AS,019 B,APPRAISAL,P&A,OIL,EXPLORATION, NO,05.04.1982,03.08.1982,GYDA,322-L,2/1-3 Gyda,NO,168,,BP 80 - 019 - 31A  SP 1353,7.30,25.0,4522.0,4525.0,66.0,,LATE PERMIAN        ,ZECHSTEIN GP        ,NORTH SEA,ALADDIN,SEMISUB STEEL,MOVEABLE,1-A,NO,APPRAISAL,1982,1982,,,5,ULA FM,LATE JURASSIC,,,                    ,                    ,121,NO,,,,ED50  ,56,54,40.59,N,3,4,0.86,E,56.911275,3.066906,6307652.66,504074.24,31,2,1, ,4,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=48,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=48,initial             ,                                        ,12.03.2011,03.08.1984,,48,44012,43492,289171,0,20924,,23.02.2021,22.08.2021,08.10.2022
2/1-5,2/1-5,BP Norway Limited U.A.,019 B,WILDCAT,P&A,OIL,EXPLORATION, NO,13.11.1982,05.04.1983,,353-L,,NO,157,,BP 019 - 80 - 61A  SP 1367,9.00,24.0,4454.0,4454.0,66.0,,MIDDLE JURASSIC     ,BRYNE FM            ,NORTH SEA,SEDCO 707,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1982,1983,,,5,ULA FM,LATE JURASSIC,,,                    ,                    ,144,NO,,,,ED50  ,56,47,54.06,N,3,12,21.39,E,56.798350,3.205942,6295099.08,512578.71,31,2,1, ,5,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=63,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=63,initial             ,                                        ,12.03.2011,05.04.1985,,63,,,288037,0,20924,,23.02.2021,22.08.2021,08.10.2022
2/1-6,2/1-6,BP Norway Limited U.A.,019 B,APPRAISAL,P&A,DRY,EXPLORATION, NO,30.04.1984,12.08.1984,GYDA,413-L,2/1-3 Gyda,NO,166,,BP 80 - 27 B  SP. 2268,2.50,25.0,4582.0,4588.0,66.0,,LATE TRIASSIC       ,SKAGERRAK FM        ,NORTH SEA,DYVI ALPHA,SEMISUB STEEL,MOVEABLE,1-A,NO,APPRAISAL,1984,1984,,,1,,,,,                    ,                    ,105,NO,,,,ED50  ,56,55,14.81,N,3,1,38.37,E,56.920781,3.027325,6308709.14,501663.54,31,2,1, ,6,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=109,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=109,initial             ,                                        ,12.03.2011,12.08.1986,,109,44012,43492,297514,0,20924,,23.02.2021,22.08.2021,08.10.2022
2/1-7,2/1-7,BP Petroleum Dev. of Norway AS,019 B,WILDCAT,P&A,DRY,EXPLORATION, NO,06.09.1984,06.03.1985,,431-L,,NO,178,,80 - 30A  SP. 1630,0.00,38.0,5464.0,5464.0,69.0,,EARLY PERMIAN       ,ROTLIEGEND GP       ,NORTH SEA,GLOMAR MORAY F.I,JACK-UP 3 LEGS,MOVEABLE,1-A,NO,WILDCAT,1984,1985,,,1,,,,,                    ,                    ,182,NO,,,,ED50  ,56,51,51.32,N,3,5,40.36,E,56.864256,3.094544,6302420.54,505764.55,31,2,1, ,7,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=137,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=137,initial             ,                                        ,15.02.2006,06.03.1987,,137,,,296191,0,20924,,23.02.2021,22.08.2021,08.10.2022
2/1-8,2/1-8,BP Norway Limited U.A.,019 B,APPRAISAL,P&A,OIL,EXPLORATION, NO,28.07.1985,23.11.1985,GYDA,473-L,2/1-3 Gyda,NO,160,,BP 80 - 37  SP. 400,6.00,37.0,4146.0,4151.0,66.0,,TRIASSIC            ,SKAGERRAK FM        ,NORTH SEA,NEDDRILL TRIGON,JACK-UP 3 LEGS,MOVEABLE,1-A,NO,APPRAISAL,1985,1985,,,5,ULA FM,LATE JURASSIC,,,                    ,                    ,119,NO,,,,ED50  ,56,53,40.63,N,3,6,55.95,E,56.894619,3.115542,6305802.54,507039.08,31,2,1, ,8,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=459,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=459,initial             ,                                        ,12.03.2011,23.11.1987,,459,44012,43492,296947,0,20924,,23.02.2021,22.08.2021,08.10.2022
2/1-9,2/1-9,BP Norway Limited U.A.,019 B,WILDCAT,P&A,OIL,EXPLORATION, NO,15.04.1991,06.07.1991,GYDA,676-L,2/1-9 Gyda Sør,YES,160,,X-OVER 3D LINE 560 AND X-LINE 570,2.20,23.0,4298.0,4298.0,66.0,,LATE PERMIAN        ,ZECHSTEIN GP        ,NORTH SEA,ROSS ISLE,SEMISUB STEEL,MOVEABLE,1-A,NO,APPRAISAL,1991,1991,,,5,ULA FM,LATE JURASSIC,,,                    ,                    ,83,NO,,,06.07.1991,ED50  ,56,51,37.77,N,3,5,4.77,E,56.860492,3.084658,6302000.77,505162.30,31,2,1, ,9,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1667,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1667,initial             ,                                        ,16.10.2007,06.07.1993,,1667,44018,43492,296245,0,20924,,23.02.2021,22.08.2021,08.10.2022
2/1-9 A,2/1-9,BP Norway Limited U.A.,019 B,APPRAISAL,P&A,OIL,EXPLORATION, NO,18.01.1992,08.03.1992,GYDA,713-L,2/1-9 Gyda Sør,NO,138,,GYDA 3D IN LINE 580  x- LINE  556,60.00,23.0,4124.0,4379.0,66.0,3270.0,LATE JURASSIC       ,ULA FM              ,NORTH SEA,ROSS ISLE,SEMISUB STEEL,MOVEABLE,1-A,NO,APPRAISAL,1992,1992,,,5,ULA FM,LATE JURASSIC,,,                    ,                    ,51,NO,,02.03.2014,08.03.1992,ED50  ,56,51,37.77,N,3,5,4.77,E,56.860492,3.084658,6302000.77,505162.30,31,2,1, ,9,A,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1867,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1867,sidetrack           ,2/1-9                                   ,17.10.2007,08.03.1994,,1867,44018,43492,296245,0,20924,,23.02.2021,22.08.2021,08.10.2022
2/1-10,2/1-10,BP Norway Limited U.A.,164 ,WILDCAT,P&A,OIL SHOWS,EXPLORATION, NO,09.11.1991,14.01.1992,,703-L,,NO,163,,GYDA 3D  IN LINE  122   X- LINE  1006,6.65,23.0,4523.1,4525.0,66.0,,TRIASSIC            ,SKAGERRAK FM        ,NORTH SEA,ROSS ISLE,SEMISUB STEEL,MOVEABLE,13,NO,WILDCAT,1991,1992,,,12,,,,,                    ,                    ,67,NO,,,,ED50  ,56,57,53.61,N,3,1,19.7,E,56.964892,3.022139,6313619.42,501346.22,31,2,1, ,10,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1865,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1865,initial             ,                                        ,24.09.2002,14.01.1994,,1865,,,296245,0,22124,,23.02.2021,22.08.2021,08.10.2022
2/1-11,2/1-11,BP Norway Limited U.A.,019 B,WILDCAT,P&A,OIL,EXPLORATION, NO,14.01.1997,07.05.1997,,877-L,2/1-11,YES,167,,BPN 9111- INLINE 425 & CROSSLINE 1107,30.00,23.0,4697.0,4725.0,68.2,,LATE TRIASSIC       ,SMITH BANK FM       ,NORTH SEA,MÆRSK JUTLANDER,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1997,1997,,,5,BRYNE FM,MIDDLE JURASSIC,,,                    ,                    ,114,NO,,21.02.2014,,ED50  ,56,47,35.28,N,3,3,58.16,E,56.793133,3.066156,6294501.41,504041.28,31,2,1, ,11,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=2699,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=2699,initial             ,                                        ,01.04.2010,07.05.1999,,2699,43988,,296353,0,20924,,23.02.2021,22.08.2021,08.10.2022
2/1-12,2/1-12,BP Norway Limited U.A.,019 C,WILDCAT,P&A,DRY,EXPLORATION, NO,08.01.1999,10.02.1999,,946-L,,NO,125,,SG9502-INLINE 428 & X-LINE 1758,1.40,23.0,3550.0,3550.0,68.0,,MIDDLE JURASSIC     ,BRYNE FM            ,NORTH SEA,MÆRSK JUTLANDER,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1999,1999,,,1,,,,,                    ,                    ,34,NO,,10.02.1999,,ED50  ,56,52,13.28,N,3,18,46.44,E,56.870356,3.312900,6303139.22,519074.96,31,2,1, ,12,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=3648,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=3648,initial             ,                                        ,18.12.2002,10.02.2001,,3648,,,296353,0,47992,,23.02.2021,22.08.2021,08.10.2022
